key,sys,desc,runs,run_m,minimum,min_m,maximum,max_m,mean,mean_m,median,med_m
map_add_entry_multiple_1_1000,native,parazoa,20,1.00,3562.00,1.00,3931.00,1.00,3807.00,1.00,3861.00,1.00
map_add_entry_multiple_1_1000,native,pmap,93,4.65,689.00,0.19,1014.00,0.26,762.56,0.20,755.00,0.20
map_create_0_10,native,parazoa,8306,1.00,7.00,1.00,41.00,1.00,8.67,1.00,9.00,1.00
map_create_0_10,native,pmap,18169,2.19,3.00,0.43,38.00,0.93,3.79,0.44,4.00,0.44
map_create_0_100,native,parazoa,1046,1.00,64.00,1.00,217.00,1.00,73.06,1.00,72.00,1.00
map_create_0_100,native,pmap,2867,2.74,22.00,0.34,97.00,0.45,27.75,0.38,27.00,0.38
map_create_0_1000,native,parazoa,107,1.00,650.00,1.00,849.00,1.00,716.93,1.00,720.00,1.00
map_create_0_1000,native,pmap,314,2.93,233.00,0.36,536.00,0.63,258.31,0.36,254.00,0.35
map_del_entry_1000_10,native,parazoa,6,1.00,27.00,1.00,49.00,1.00,35.67,1.00,32.00,1.00
map_del_entry_1000_10,native,pmap,6,1.00,26.00,0.96,95.00,1.94,44.83,1.26,40.00,1.25
map_del_entry_100_10,native,parazoa,72,1.00,15.00,1.00,55.00,1.00,19.61,1.00,18.00,1.00
map_del_entry_100_10,native,pmap,85,1.18,16.00,1.07,68.00,1.24,21.14,1.08,19.00,1.06
map_del_entry_100_100,native,parazoa,7,1.00,206.00,1.00,405.00,1.00,286.29,1.00,300.50,1.00
map_del_entry_100_100,native,pmap,9,1.29,197.00,0.96,342.00,0.84,250.89,0.88,250.50,0.83
map_del_entry_10_100,native,parazoa,102,1.00,86.00,1.00,164.00,1.00,100.99,1.00,102.00,1.00
map_del_entry_10_100,native,pmap,437,4.28,17.00,0.20,59.00,0.36,20.09,0.20,19.50,0.19
map_del_entry_10_1000,native,parazoa,10,1.00,1154.00,1.00,2419.00,1.00,1464.90,1.00,1366.00,1.00
map_del_entry_10_1000,native,pmap,42,4.20,181.00,0.16,413.00,0.17,218.24,0.15,215.00,0.16
map_del_entry_1_100,native,parazoa,623,1.00,58.00,1.00,138.00,1.00,67.22,1.00,67.00,1.00
map_del_entry_1_100,native,pmap,1999,3.21,13.00,0.22,66.00,0.48,15.58,0.23,15.00,0.22
map_del_entry_1_1000,native,parazoa,63,1.00,594.00,1.00,974.00,1.00,662.67,1.00,655.50,1.00
map_del_entry_1_1000,native,pmap,207,3.29,139.00,0.23,413.00,0.42,156.14,0.24,149.00,0.23
map_overwrite_entry_1000_10,native,parazoa,6,1.00,27.00,1.00,53.00,1.00,37.00,1.00,38.00,1.00
map_overwrite_entry_1000_10,native,pmap,6,1.00,25.00,0.93,51.00,0.96,39.17,1.06,45.00,1.18
map_overwrite_entry_100_10,native,parazoa,66,1.00,17.00,1.00,99.00,1.00,23.71,1.00,20.00,1.00
map_overwrite_entry_100_10,native,pmap,84,1.27,14.00,0.82,74.00,0.75,20.54,0.87,17.00,0.85
map_overwrite_entry_100_100,native,parazoa,8,1.00,184.00,1.00,353.00,1.00,272.25,1.00,303.00,1.00
map_overwrite_entry_100_100,native,pmap,9,1.13,178.00,0.97,343.00,0.97,242.11,0.89,266.00,0.88
map_overwrite_entry_10_100,native,parazoa,101,1.00,108.00,1.00,238.00,1.00,124.27,1.00,122.00,1.00
map_overwrite_entry_10_100,native,pmap,399,3.95,19.00,0.18,62.00,0.26,23.87,0.19,23.00,0.19
map_overwrite_entry_10_1000,native,parazoa,10,1.00,1460.00,1.00,1761.00,1.00,1618.10,1.00,1617.00,1.00
map_overwrite_entry_10_1000,native,pmap,44,4.40,201.00,0.14,369.00,0.21,231.36,0.14,224.00,0.14
map_overwrite_entry_1_100,native,parazoa,527,1.00,77.00,1.00,217.00,1.00,91.41,1.00,92.00,1.00
map_overwrite_entry_1_100,native,pmap,1992,3.78,14.00,0.18,64.00,0.29,16.66,0.18,16.00,0.17
map_overwrite_entry_1_1000,native,parazoa,55,1.00,780.00,1.00,1359.00,1.00,889.55,1.00,870.00,1.00
map_overwrite_entry_1_1000,native,pmap,188,3.42,153.00,0.20,414.00,0.30,187.05,0.21,173.00,0.20
